sample-id	forward-absolute-filepath	reverse-absolute-filepath
ARM1	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM1_S69_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM1_S69_L001_R2_001.fastq.gz
ARM2	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM2_S78_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM2_S78_L001_R2_001.fastq.gz
ARM3	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM3_S87_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM3_S87_L001_R2_001.fastq.gz
ARM4	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM4_S95_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM4_S95_L001_R2_001.fastq.gz
ARM5	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM5_S104_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/ARM5_S104_L001_R2_001.fastq.gz
BRM1	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM1_S96_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM1_S96_L001_R2_001.fastq.gz
BRM2	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM2_S10_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM2_S10_L001_R2_001.fastq.gz
BRM3	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM3_S35_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM3_S35_L001_R2_001.fastq.gz
BRM4	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM4_S44_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM4_S44_L001_R2_001.fastq.gz
BRM5	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM5_S53_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/BRM5_S53_L001_R2_001.fastq.gz
CRM1	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM1_S61_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM1_S61_L001_R2_001.fastq.gz
CRM2	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM2_S70_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM2_S70_L001_R2_001.fastq.gz
CRM3	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM3_S79_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM3_S79_L001_R2_001.fastq.gz
CRM4	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM4_S88_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM4_S88_L001_R2_001.fastq.gz
CRM5	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM5_S97_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/CRM5_S97_L001_R2_001.fastq.gz
DRM1	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM1_S105_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM1_S105_L001_R2_001.fastq.gz
DRM2	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM2_S93_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM2_S93_L001_R2_001.fastq.gz
DRM3	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM3_S94_L001_R1_001.fastq.gz	/home/ibeer1/Bovern/PhD_Microbiome_data/Ramaciotti_16S_Bovern_day_night/DRM3_S94_L001_R2_001.fastq.gz
